username,comment
muh_fuadwhydi,"lekas membaik semeru, ini samarinda aman yakan dari erupsi"
backpackerkusam_,itu orang yg di jembatan punya nyawa berapa si udah di bilangin suruh mundur mundur
sae_marno,"itu yg mengalir di bawah jembatan bukane termasuk awan panas,kok pada gak takut itu.."
badruuunnn_,stay safe guys
syaputra.7,ya allah semoga gk ada korban jiwa amiiiiiiiin
alimardian21,lekas pulih mahameru
ranianggraeniii__,semoga semuanya baik baik ajaaaa
renhd19,pake masker pak
whooppsiess,oh no
ahnafyumna_,semoga mandali
pradika_kusuma_raharjo_,.harianto052021 piye siap dadi relawan mrene tah suhu
ariawaaan_,semoga mandali
kenalingivi,baru kemarin dari situ.semoga mandali
3yna4_,lekas pulih atap jawa
sonsnstrsn,"pemotor lain keluar , pemotor satunya malah masuk"
dzawin_nrr,katanya pendaki yang di rakum hari ini akan di evakuasi turun apakah betul
maliq555555,musim hujan kondisi hujan . asap tambah banyak. hawa panas tersiram air hujan
lupeek_,part terakhir bikin jengkel liat nya suruh minggir susah bener
elfarhani99,"refi di panggil kok ya, ora krungu"
lembangputra1,lekas membaik
rdiarb,bagaimana jika seumur hidup kita tidak pernah menginjakkan kaki di atap pulau jawa
rhmaanjaniii,ya allah orang2 yg di rakum gimana kabarnya
rdilhamm_,bro yang sedang video
hei.dita,lekass membaik mahameru
irfanasdi,pendaki aman min
ndyoktyn,rakum rakum
cantigiii__,lekass membaikkk
dawardatul,slide 5 lari buk jangan deket
bayu.k__,min kalau info volunteer kabarin ya
about.skye,"stay safe warga,jangan lupa minta perlindungan sama allah"
bacotcerdas70,refi badeg banget
eve_sofiaty,hasbunallah wanimal wakil
kukuhwinarko_15,semoga teman2 yang di ranu kumbolo tetap aman
mferyrfldy,cepet membaik semeru
brojons129,lekas membaik semeru
nafiisss___,jembatan sg lewat kpanane kae jo
srie_april_rahmadani,ya allah semoga lekas membaik mahameru
rndyytraa,mana udh book rakum buat desember semoga cepet pulih
rielstuf,slide 5 nggawe emosi
elzyjazayantim,semoga warga disana aman dan semoga tidak ada korban
knsnadsn,oewalah fi refi ki marai ibuk e deg degan ae
__dafarai,lekas membaik kembali mahameru
aswarabdullh_,yg di rakum apa kabar min oiii
kang_tono_uf,"awan panas nyedak, malah ira ngalih. jan mendo"
agungmasofi_,semoga segera membaik persiapan udah mateng banget mau ke rakum desember
rizkprstyo36,salut ibu nya ga panik
anwrh_,"lar lur lar lur, gua yang panik"
tantanahmad12,semoga semua di beri keselamatan
riswanto_kuncung,"utamakan keselamatan ya, slide trahir kok meresahkan bgt ya.."
heeengkii,gawe tontonan toh lekkk ndang lungo bajjgn
apexz_07,"ternyata batas pendakian hanya sampai oro oro ombo itu untuk keselamatan pendaki juga karna semeru masih rawan erupsi besar, semoga semuanya aman"
abcdefauzijklmn,ndang sae nggeh mbahh
bakrieariezal,alasan kenapa mahameru sdh tdk bisa dibuka sampe puncak lagi. bisa sampai rakum aja udh bagus
ari.ptra_,hemm sek erupsi
radityabhirawa,itu yg slide 5 mereka tau gasih kalo di depan mereka tu awan panas
